Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_101_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_103_20190503.txt" 
El articulo 00012899 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_121_20190503.txt" 
El articulo 00012738 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_122_20190503.txt" 
El articulo 00012899 no se encontro en el maestro de articulos 
El articulo 00014011 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_123_20190503.txt" 
El articulo 00012452 no se encontro en el maestro de articulos 
El articulo 00019010 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_124_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_125_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_126_20190503.txt" 
